class,method,sw_class,key,true_label
ThreadGroup,setMaxPriority,sink,ThreadGroup_setMaxPriority,sink
AccessibilityRecord,setPassword,sink,AccessibilityRecord_setPassword,sink
DateFormatSymbols,setEras,sink,DateFormatSymbols_setEras,sink
WallpaperManager,setStream,sink,WallpaperManager_setStream,sink
WebViewClient,onLoadResource,sink,WebViewClient_onLoadResource,neither
ValueAnimator,setObjectValues,sink,ValueAnimator_setObjectValues,sink
DecimalFormatSymbols,setPercent,sink,DecimalFormatSymbols_setPercent,neither
AutoCompleteTextView,setDropDownBackgroundResource,sink,AutoCompleteTextView_setDropDownBackgroundResource,sink
DecimalFormat,setMaximumIntegerDigits,sink,DecimalFormat_setMaximumIntegerDigits,sink
DecimalFormatSymbols,setDigit,sink,DecimalFormatSymbols_setDigit,neither
Properties,setProperty,sink,Properties_setProperty,sink
Handler,setEncoding,sink,Handler_setEncoding,sink
DecimalFormatSymbols,setInternationalCurrencySymbol,sink,DecimalFormatSymbols_setInternationalCurrencySymbol,sink
Deflater,setInput,sink,Deflater_setInput,sink
ZoomButtonsController,setZoomInEnabled,sink,ZoomButtonsController_setZoomInEnabled,sink
MessageFormat,setFormats,sink,MessageFormat_setFormats,sink
Calendar,set,sink,Calendar_set,sink
Socket,setSoLinger,sink,Socket_setSoLinger,sink
JetPlayer,setMuteFlags,sink,JetPlayer_setMuteFlags,sink
EdgeEffect,setSize,sink,EdgeEffect_setSize,sink
TableLayout,setColumnShrinkable,sink,TableLayout_setColumnShrinkable,sink
AlarmManager,setInexactRepeating,sink,AlarmManager_setInexactRepeating,sink
ObjectAnimator,setDuration,sink,ObjectAnimator_setDuration,sink
Validator,setProperty,sink,Validator_setProperty,sink
RingtonePreference,setShowDefault,sink,RingtonePreference_setShowDefault,sink
ValueAnimator,setFrameDelay,sink,ValueAnimator_setFrameDelay,sink
SurfaceView,setSecure,sink,SurfaceView_setSecure,sink
Adler32,update,sink,Adler32_update,sink
AutoCompleteTextView,setDropDownVerticalOffset,sink,AutoCompleteTextView_setDropDownVerticalOffset,sink
TableLayout,setOnHierarchyChangeListener,sink,TableLayout_setOnHierarchyChangeListener,neither
SQLiteCursor,setSelectionArguments,sink,SQLiteCursor_setSelectionArguments,sink
Preference,setTitle,sink,Preference_setTitle,sink
DecimalFormat,setMinimumFractionDigits,sink,DecimalFormat_setMinimumFractionDigits,sink
WallpaperManager,setBitmap,sink,WallpaperManager_setBitmap,sink
Scene,setEnterAction,sink,Scene_setEnterAction,neither
Binder,dump,sink,Binder_dump,sink
ColorMatrix,setRotate,sink,ColorMatrix_setRotate,sink
PKIXParameters,setDate,sink,PKIXParameters_setDate,sink
DateFormatSymbols,setAmPmStrings,sink,DateFormatSymbols_setAmPmStrings,sink
PropertyValuesHolder,setKeyframes,sink,PropertyValuesHolder_setKeyframes,sink
SmsManager,sendDataMessage,sink,SmsManager_sendDataMessage,sink
SmsManager,sendMultipartTextMessage,sink,SmsManager_sendMultipartTextMessage,sink
Throwable,setStackTrace,sink,Throwable_setStackTrace,sink
ValidatorHandler,setFeature,sink,ValidatorHandler_setFeature,sink
DatePicker,setMinDate,sink,DatePicker_setMinDate,sink
DecimalFormat,setDecimalFormatSymbols,sink,DecimalFormat_setDecimalFormatSymbols,sink
Socket,sendUrgentData,sink,Socket_sendUrgentData,sink
SQLException,setNextException,sink,SQLException_setNextException,neither
AccessibleObject,setAccessible,sink,AccessibleObject_setAccessible,sink
Time,set,sink,Time_set,sink
ScriptIntrinsic3DLUT,setLUT,sink,ScriptIntrinsic3DLUT_setLUT,sink
BassBoost,setStrength,sink,BassBoost_setStrength,sink
Path,setFillType,sink,Path_setFillType,sink
SSLSocket,setSSLParameters,sink,SSLSocket_setSSLParameters,sink
MulticastSocket,setTimeToLive,sink,MulticastSocket_setTimeToLive,sink
ZipEntry,setTime,sink,ZipEntry_setTime,sink
Calendar,setTime,sink,Calendar_setTime,sink
DecimalFormatSymbols,setCurrencySymbol,sink,DecimalFormatSymbols_setCurrencySymbol,sink
SchemaFactory,setProperty,sink,SchemaFactory_setProperty,sink
Socket,setPerformancePreferences,sink,Socket_setPerformancePreferences,sink
DecimalFormat,setCurrency,sink,DecimalFormat_setCurrency,sink
ZipEntry,setCompressedSize,sink,ZipEntry_setCompressedSize,sink
AudioTrack,setPlaybackRate,sink,AudioTrack_setPlaybackRate,sink
AlarmManager,setTimeZone,sink,AlarmManager_setTimeZone,sink
ObjectAnimator,setObjectValues,sink,ObjectAnimator_setObjectValues,sink
Socket,setTrafficClass,sink,Socket_setTrafficClass,sink
ShapeDrawable,setPadding,sink,ShapeDrawable_setPadding,neither
DatagramSocket,send,sink,DatagramSocket_send,sink
SQLWarning,setNextWarning,sink,SQLWarning_setNextWarning,neither
ColorMatrix,set,sink,ColorMatrix_set,sink
AccessibilityRecord,setEnabled,sink,AccessibilityRecord_setEnabled,sink
Field,setBoolean,sink,Field_setBoolean,sink
AccessibilityManager,sendAccessibilityEvent,sink,AccessibilityManager_sendAccessibilityEvent,sink
Socket,setTcpNoDelay,sink,Socket_setTcpNoDelay,sink
Collator,setDecomposition,sink,Collator_setDecomposition,sink
AutoCompleteTextView,setListSelection,sink,AutoCompleteTextView_setListSelection,sink
ImageView,setAdjustViewBounds,sink,ImageView_setAdjustViewBounds,sink
SQLiteDatabase,setVersion,sink,SQLiteDatabase_setVersion,sink
GridLayoutAnimationController,setDirectionPriority,sink,GridLayoutAnimationController_setDirectionPriority,sink
Field,setFloat,sink,Field_setFloat,sink
XmlPullParserFactory,setNamespaceAware,sink,XmlPullParserFactory_setNamespaceAware,sink
ValueAnimator,setDuration,sink,ValueAnimator_setDuration,sink
ShapeDrawable,setShaderFactory,sink,ShapeDrawable_setShaderFactory,neither
WallpaperManager,setResource,sink,WallpaperManager_setResource,sink
ParserAdapter,setDocumentLocator,sink,ParserAdapter_setDocumentLocator,neither
ClipboardManager,setText,sink,ClipboardManager_setText,sink
DatagramSocket,setSoTimeout,sink,DatagramSocket_setSoTimeout,sink
DatePickerDialog,updateDate,sink,DatePickerDialog_updateDate,sink
DatagramPacket,setPort,sink,DatagramPacket_setPort,sink
ServerSocket,setSoTimeout,sink,ServerSocket_setSoTimeout,sink
ImageView,setColorFilter,sink,ImageView_setColorFilter,sink
ColorMatrix,setConcat,sink,ColorMatrix_setConcat,sink
MediaRecorder,setProfile,sink,MediaRecorder_setProfile,sink
ColorMatrix,setScale,sink,ColorMatrix_setScale,sink
DatagramSocket,setSendBufferSize,sink,DatagramSocket_setSendBufferSize,sink
ZoomButton,setEnabled,sink,ZoomButton_setEnabled,sink
PropertyValuesHolder,setObjectValues,sink,PropertyValuesHolder_setObjectValues,sink
CalendarView,setOnDateChangeListener,sink,CalendarView_setOnDateChangeListener,neither
PictureDrawable,setAlpha,sink,PictureDrawable_setAlpha,sink
CalendarView,setDate,sink,CalendarView_setDate,sink
SipAudioCall,sendDtmf,sink,SipAudioCall_sendDtmf,sink
MessageFormat,setLocale,sink,MessageFormat_setLocale,sink
BroadcastReceiver,setResultCode,sink,BroadcastReceiver_setResultCode,neither
HttpCookie,setCommentURL,sink,HttpCookie_setCommentURL,sink
AudioRecord,setPositionNotificationPeriod,sink,AudioRecord_setPositionNotificationPeriod,sink
StreamSource,setPublicId,sink,StreamSource_setPublicId,sink
AudioRecord,setNotificationMarkerPosition,sink,AudioRecord_setNotificationMarkerPosition,sink
MessageFormat,setFormat,sink,MessageFormat_setFormat,sink
ListFragment,setListShown,sink,ListFragment_setListShown,sink
SearchView,setInputType,sink,SearchView_setInputType,sink
DecimalFormat,setMaximumFractionDigits,sink,DecimalFormat_setMaximumFractionDigits,sink
AttributesImpl,setValue,sink,AttributesImpl_setValue,sink
ListFragment,setListShownNoAnimation,sink,ListFragment_setListShownNoAnimation,sink
AutoCompleteTextView,setDropDownHeight,sink,AutoCompleteTextView_setDropDownHeight,sink
Collator,setStrength,sink,Collator_setStrength,sink
LayoutAnimationController,setAnimation,sink,LayoutAnimationController_setAnimation,sink
SearchView,setImeOptions,sink,SearchView_setImeOptions,sink
XmlPullParserFactory,setValidating,sink,XmlPullParserFactory_setValidating,sink
Calendar,setLenient,sink,Calendar_setLenient,neither
NumberFormat,setCurrency,sink,NumberFormat_setCurrency,sink
ViewSwitcher,setFactory,sink,ViewSwitcher_setFactory,sink
MediaRecorder,setOutputFile,sink,MediaRecorder_setOutputFile,sink
SurfaceView,setZOrderMediaOverlay,sink,SurfaceView_setZOrderMediaOverlay,sink
AudioTrack,setPlaybackPositionUpdateListener,sink,AudioTrack_setPlaybackPositionUpdateListener,sink
SSLCertificateSocketFactory,setNpnProtocols,sink,SSLCertificateSocketFactory_setNpnProtocols,sink
AudioTrack,setPlaybackHeadPosition,sink,AudioTrack_setPlaybackHeadPosition,sink
SQLiteDatabase,replaceOrThrow,sink,SQLiteDatabase_replaceOrThrow,sink
HttpsURLConnection,setDefaultSSLSocketFactory,sink,HttpsURLConnection_setDefaultSSLSocketFactory,neither
MediaRecorder,setVideoEncodingBitRate,sink,MediaRecorder_setVideoEncodingBitRate,sink
TableLayout,setColumnCollapsed,sink,TableLayout_setColumnCollapsed,sink
SimpleAdapter,setViewImage,sink,SimpleAdapter_setViewImage,sink
DateFormatSymbols,setZoneStrings,sink,DateFormatSymbols_setZoneStrings,sink
AudioTrack,setPositionNotificationPeriod,sink,AudioTrack_setPositionNotificationPeriod,sink
ImageView,setImageDrawable,sink,ImageView_setImageDrawable,sink
XMLFilterImpl,setParent,sink,XMLFilterImpl_setParent,sink
ServerSocket,setReceiveBufferSize,sink,ServerSocket_setReceiveBufferSize,sink
